Date,RF_Monthly,TB3MS
1910-03-31,0.00225840231765706,2.7439999999999998
1910-04-30,0.002264092503740045,2.751
1910-05-31,0.002264092503740045,2.751
1910-06-30,0.0022697823344890455,2.7579999999999996
1910-07-31,0.002275471809951135,2.7649999999999997
1910-08-31,0.002275471809951135,2.7649999999999997
1910-09-30,0.002281160930172277,2.7719999999999994
1910-01-31,0.002281160930172277,2.7719999999999994
1910-11-30,0.002286849695198878,2.779
1910-12-31,0.002286849695198878,2.779
1911-01-31,0.0022925381050773463,2.786
1911-02-28,0.0022925381050773463,2.786
1911-03-31,0.0022982261598538667,2.793
1911-04-30,0.0022982261598538667,2.793
1911-05-31,0.0022982261598538667,2.793
1911-06-30,0.0022982261598538667,2.793
1911-07-31,0.0023039138595752906,2.8
1911-08-31,0.0023039138595752906,2.8
1911-09-30,0.0023039138595752906,2.8
1911-01-31,0.0023039138595752906,2.8
1911-11-30,0.0023096012042873593,2.8069999999999995
1911-12-31,0.0023096012042873593,2.8069999999999995
1912-01-31,0.0023096012042873593,2.8069999999999995
1912-02-29,0.00233234703397156,2.835
1912-03-31,0.002349402680908552,2.856
1912-04-30,0.0023721385787647264,2.884
1912-05-31,0.0023948688053607725,2.9119999999999995
1912-06-30,0.0024119127553223763,2.9330000000000003
1912-07-31,0.0024346330643270075,2.9610000000000003
1912-08-31,0.002457347710197899,2.9889999999999994
1912-09-30,0.0024743799799444854,3.0099999999999993
1912-01-31,0.002497084722429488,3.038
1912-11-30,0.0025197838098893754,3.066
1912-12-31,0.002536804416145122,3.0869999999999997
1913-01-31,0.002559493614394004,3.115
1913-02-28,0.0025481497213200033,3.1009999999999995
1913-03-31,0.0025311312339049152,3.08
1913-04-30,0.0025197838098893754,3.066
1913-05-31,0.0025027600243381354,3.0449999999999995
1913-06-30,0.0024914090670820066,3.0309999999999997
1913-07-31,0.0024800566958853576,3.017
1913-08-31,0.0024630254871467194,2.996
1913-09-30,0.002451669579487614,2.9819999999999998
1913-01-31,0.0024346330643270075,2.9610000000000003
1913-11-30,0.002423273617900845,2.9469999999999996
1913-12-31,0.0024062317928605914,2.9259999999999993
1914-01-31,0.0023948688053607725,2.9119999999999995
1914-02-28,0.0024005504762221186,2.9189999999999996
1914-03-31,0.0024005504762221186,2.9189999999999996
1914-04-30,0.0024062317928605914,2.9259999999999993
1914-05-31,0.0024119127553223763,2.9330000000000003
1914-06-30,0.0024119127553223763,2.9330000000000003
1914-07-31,0.0024175933636538804,2.94
1914-08-31,0.002423273617900845,2.9469999999999996
1914-09-30,0.002423273617900845,2.9469999999999996
1914-01-31,0.0024289535181099,2.9539999999999993
1914-11-30,0.0024346330643270075,2.9610000000000003
1914-12-31,0.0024346330643270075,2.9610000000000003
1915-01-31,0.0024403122565983537,2.968
1915-02-28,0.0024289535181099,2.9539999999999993
1915-03-31,0.002423273617900845,2.9469999999999996
1915-04-30,0.0024119127553223763,2.9330000000000003
1915-05-31,0.0024062317928605914,2.9259999999999993
1915-06-30,0.0023948688053607725,2.9119999999999995
1915-07-31,0.002389186780230812,2.905
1915-08-31,0.0023778216669789742,2.8909999999999996
1915-09-30,0.002366455136096901,2.8770000000000002
1915-01-31,0.0023607713389290907,2.869999999999999
1915-11-30,0.002349402680908552,2.856
1915-12-31,0.0023437178199632314,2.8489999999999998
1916-01-31,0.00233234703397156,2.835
1916-02-29,0.0023437178199632314,2.8489999999999998
1916-03-31,0.002349402680908552,2.856
1916-04-30,0.0023607713389290907,2.869999999999999
1916-05-31,0.002366455136096901,2.8770000000000002
1916-06-30,0.0023778216669789742,2.8909999999999996
1916-07-31,0.0023835044007856077,2.8979999999999997
1916-08-31,0.0023948688053607725,2.9119999999999995
1916-09-30,0.0024005504762221186,2.9189999999999996
1916-01-31,0.0024119127553223763,2.9330000000000003
1916-11-30,0.0024175933636538804,2.94
1916-12-31,0.0024289535181099,2.9539999999999993
1917-01-31,0.0024346330643270075,2.9610000000000003
1917-02-28,0.002451669579487614,2.9819999999999998
1917-03-31,0.0024687029103802605,3.0029999999999997
1917-04-30,0.0024857330582492843,3.024
1917-05-31,0.002497084722429488,3.038
1917-06-30,0.002514109568022116,3.0589999999999997
1917-07-31,0.0025311312339049152,3.08
1917-08-31,0.0025481497213200033,3.1009999999999995
1917-09-30,0.0025651650315079433,3.122
1917-01-31,0.0025821771657084103,3.143
1917-11-30,0.0025935168246835616,3.157
1917-12-31,0.002610523668325593,3.1780000000000004
1918-01-31,0.0026275273392835086,3.1990000000000003
1918-02-28,0.0026218598014082772,3.1919999999999997
1918-03-31,0.0026218598014082772,3.1919999999999997
1918-04-30,0.002616191911104293,3.1849999999999996
1918-05-31,0.002616191911104293,3.1849999999999996
1918-06-30,0.002610523668325593,3.1780000000000004
1918-07-31,0.002610523668325593,3.1780000000000004
1918-08-31,0.0026048550730264353,3.1709999999999994
1918-09-30,0.0025991861251610793,3.1639999999999993
1918-01-31,0.0025991861251610793,3.1639999999999993
1918-11-30,0.0025935168246835616,3.157
1918-12-31,0.0025935168246835616,3.157
1919-01-31,0.002587847171547919,3.15
1919-02-28,0.002610523668325593,3.1780000000000004
1919-03-31,0.0026331945247759503,3.206
1919-04-30,0.0026558597438313125,3.2339999999999995
1919-05-31,0.002678519328422002,3.2620000000000005
1919-06-30,0.0027011732814758993,3.29
1919-07-31,0.002723821605919108,3.318
1919-08-31,0.002740804157233878,3.338999999999999
1919-09-30,0.0027634426386404787,3.367
1919-01-31,0.0027860754994695203,3.3949999999999996
1919-11-30,0.002808702742638003,3.4229999999999996
1919-12-31,0.002831324371060706,3.450999999999999
1920-01-31,0.002853940387649745,3.4789999999999996
1920-02-29,0.002859593515289083,3.486
1920-03-31,0.002865246292416357,3.4929999999999994
1920-04-30,0.002870898719076642,3.4999999999999996
1920-05-31,0.002876550795315458,3.5069999999999997
1920-06-30,0.002882202521178545,3.513999999999999
1920-07-31,0.002887853896710979,3.521
1920-08-31,0.0028935049219582787,3.528
1920-09-30,0.002899155596965741,3.5349999999999993
1920-01-31,0.0029048059217788857,3.542
1920-11-30,0.0029104558964430094,3.549
1920-12-31,0.0029161055210034093,3.5559999999999996
1921-01-31,0.0029217547955056045,3.5629999999999997
1921-02-28,0.002882202521178545,3.513999999999999
1921-03-31,0.002848286909452602,3.4719999999999995
1921-04-30,0.002808702742638003,3.4229999999999996
1921-05-31,0.0027747597714447014,3.381
1921-06-30,0.0027351436583249455,3.3319999999999994
1921-07-31,0.0027011732814758993,3.29
1921-08-31,0.00266152516809548,3.241
1921-09-30,0.0026218598014082772,3.1919999999999997
1921-01-31,0.002587847171547919,3.15
1921-11-30,0.0025481497213200033,3.1009999999999995
1921-12-31,0.002514109568022116,3.0589999999999997
1922-01-31,0.0024743799799444854,3.0099999999999993
1922-02-28,0.0024800566958853576,3.017
1922-03-31,0.0024800566958853576,3.017
1922-04-30,0.0024857330582492843,3.024
1922-05-31,0.0024857330582492843,3.024
1922-06-30,0.0024914090670820066,3.0309999999999997
1922-07-31,0.0024914090670820066,3.0309999999999997
1922-08-31,0.002497084722429488,3.038
1922-09-30,0.002497084722429488,3.038
1922-01-31,0.0025027600243381354,3.0449999999999995
1922-11-30,0.0025027600243381354,3.0449999999999995
1922-12-31,0.0025084349728536903,3.052
1923-01-31,0.0025084349728536903,3.052
1923-02-28,0.002497084722429488,3.038
1923-03-31,0.0024800566958853576,3.017
1923-04-30,0.0024687029103802605,3.0029999999999997
1923-05-31,0.002451669579487614,2.9819999999999998
1923-06-30,0.0024403122565983537,2.968
1923-07-31,0.002423273617900845,2.9469999999999996
1923-08-31,0.0024119127553223763,2.9330000000000003
1923-09-30,0.0023948688053607725,2.9119999999999995
1923-01-31,0.0023835044007856077,2.8979999999999997
1923-11-30,0.002366455136096901,2.8770000000000002
1923-12-31,0.0023550871872151102,2.8629999999999995
1924-01-31,0.0023380326043331845,2.8419999999999996
1924-02-29,0.0023266611088326172,2.8279999999999994
1924-03-31,0.0023209748288697263,2.8209999999999997
1924-04-30,0.0023096012042873593,2.8069999999999995
1924-05-31,0.0022982261598538667,2.793
1924-06-30,0.0022925381050773463,2.786
1924-07-31,0.002281160930172277,2.7719999999999994
1924-08-31,0.0022697823344890455,2.7579999999999996
1924-09-30,0.002264092503740045,2.751
1924-01-31,0.0022527117761941273,2.7369999999999997
1924-11-30,0.0022413296269425675,2.723
1924-12-31,0.002235638019061126,2.716
1925-01-31,0.002224253736554216,2.7019999999999995
1925-02-28,0.002218561061836155,2.695
1925-03-31,0.002207174645238119,2.681
1925-04-30,0.0022014809032651073,2.6739999999999995
1925-05-31,0.002190092351739059,2.6599999999999997
1925-06-30,0.002184397542092764,2.653
1925-07-31,0.0021730068548015957,2.639
1925-08-31,0.0021673109770634635,2.6319999999999997
1925-09-30,0.0021559181531694005,2.6180000000000003
1925-01-31,0.002150221206920433,2.6109999999999998
1925-11-30,0.002138826245585257,2.597
1925-12-31,0.0021331282304062338,2.5900000000000003
1926-01-31,0.0021217311307917264,2.5759999999999996
1926-02-28,0.002104632807529594,2.5549999999999997
1926-03-31,0.0020875312745398666,2.5340000000000003
1926-04-30,0.0020761284687424997,2.52
1926-05-31,0.0020590215834062064,2.4989999999999997
1926-06-30,0.002041911484980341,2.478
1926-07-31,0.00202479817220258,2.457
1926-08-31,0.0020076816438103773,2.4359999999999995
1926-09-30,0.0019905618985398554,2.415
1926-01-31,0.0019791469472474343,2.401
1926-11-30,0.0019620218377029985,2.3800000000000003
1926-12-31,0.001944893507907386,2.359
1927-01-31,0.001927761956593388,2.3379999999999996
1927-02-28,0.001927761956593388,2.3379999999999996
1927-03-31,0.001927761956593388,2.3379999999999996
1927-04-30,0.001927761956593388,2.3379999999999996
1927-05-31,0.001927761956593388,2.3379999999999996
1927-06-30,0.001927761956593388,2.3379999999999996
1927-07-31,0.001927761956593388,2.3379999999999996
1927-08-31,0.0019220507233770334,2.331
1927-09-30,0.0019220507233770334,2.331
1927-01-31,0.0019220507233770334,2.331
1927-11-30,0.0019220507233770334,2.331
1927-12-31,0.0019220507233770334,2.331
1928-01-31,0.0019220507233770334,2.331
1928-02-29,0.0019334728317226269,2.3449999999999998
1928-03-31,0.0019506033090563868,2.3659999999999997
1928-04-30,0.0019620218377029985,2.3800000000000003
1928-05-31,0.0019734389351269144,2.394
1928-06-30,0.0019848546017027235,2.408
1928-07-31,0.002001975419546831,2.429
1928-08-31,0.00201338751064295,2.443
1928-09-30,0.00202479817220258,2.457
1928-01-31,0.00203620740460031,2.4709999999999996
1928-11-30,0.002053318574336549,2.492
1928-12-31,0.002064724235466109,2.506
1929-01-31,0.0020761284687424997,2.52
1929-02-28,0.0020590215834062064,2.4989999999999997
1929-03-31,0.002047615208210063,2.485
1929-04-30,0.00203050296702334,2.464
1929-05-31,0.0020190930200914003,2.45
1929-06-30,0.002001975419546831,2.429
1929-07-31,0.0019905618985398554,2.415
1929-08-31,0.0019734389351269144,2.394
1929-09-30,0.001956312752306122,2.3729999999999998
1929-01-31,0.001944893507907386,2.359
1929-11-30,0.001927761956593388,2.3379999999999996
1929-12-31,0.001916339132026268,2.324
1930-01-31,0.0018992022086996574,2.303
1930-02-28,0.0018992022086996574,2.303
1930-03-31,0.0019049148747345424,2.31
1930-04-30,0.0019049148747345424,2.31
1930-05-31,0.001910627182494462,2.3169999999999997
1930-06-30,0.001910627182494462,2.3169999999999997
1930-07-31,0.001916339132026268,2.324
1930-08-31,0.001916339132026268,2.324
1930-09-30,0.001916339132026268,2.324
1930-01-31,0.0019220507233770334,2.331
1930-11-30,0.0019220507233770334,2.331
1930-12-31,0.001927761956593388,2.3379999999999996
1931-01-31,0.001927761956593388,2.3379999999999996
1931-02-28,0.001944893507907386,2.359
1931-03-31,0.0019620218377029985,2.3800000000000003
1931-04-30,0.0019791469472474343,2.401
1931-05-31,0.0019905618985398554,2.415
1931-06-30,0.0020076816438103773,2.4359999999999995
1931-07-31,0.00202479817220258,2.457
1931-08-31,0.002041911484980341,2.478
1931-09-30,0.0020590215834062064,2.4989999999999997
1931-01-31,0.0020761284687424997,2.52
1931-11-30,0.0020875312745398666,2.5340000000000003
1931-12-31,0.002104632807529594,2.5549999999999997
1932-01-31,0.0021217311307917264,2.5759999999999996
1932-02-29,0.002104632807529594,2.5549999999999997
1932-03-31,0.0020875312745398666,2.5340000000000003
1932-04-30,0.0020704265305624414,2.513
1932-05-31,0.002053318574336549,2.492
1932-06-30,0.00203620740460031,2.4709999999999996
1932-07-31,0.0020190930200914003,2.45
1932-08-31,0.0019962688378056814,2.4219999999999997
1932-09-30,0.0019791469472474343,2.401
1932-01-31,0.0019620218377029985,2.3800000000000003
1932-11-30,0.001944893507907386,2.359
1932-12-31,0.001927761956593388,2.3379999999999996
1933-01-31,0.001910627182494462,2.3169999999999997
1933-02-28,0.0018992022086996574,2.303
1933-03-31,0.0018934891843425117,2.2959999999999994
1933-04-30,0.0018820620604742544,2.2819999999999996
1933-05-31,0.001876347960868996,2.275
1933-06-30,0.001864918686080852,2.261
1933-07-31,0.0018592035108040417,2.2539999999999996
1933-08-31,0.001847772084249577,2.2399999999999998
1933-09-30,0.0018363392227136455,2.226
1933-01-31,0.0018306222537098904,2.219
1933-11-30,0.0018191872389952124,2.205
1933-12-31,0.0018134691931899205,2.1980000000000004
1934-01-31,0.0018020320244485077,2.184
1934-02-28,0.001784873577801216,2.163
1934-03-31,0.0017734328171290503,2.149
1934-04-30,0.0017562689808165999,2.128
1934-05-31,0.0017391019090056137,2.1069999999999998
1934-06-30,0.0017219316004204455,2.086
1934-07-31,0.0017104829291922918,2.072
1934-08-31,0.0016933072231470891,2.051
1934-09-30,0.0016761282769228725,2.03
1934-01-31,0.001658946089240887,2.009
1934-11-30,0.0016474894960114561,1.9949999999999999
1934-12-31,0.0016303019030574628,1.9739999999999998
1935-01-31,0.001613111065233097,1.9529999999999998
1935-02-28,0.0016073800646547731,1.9459999999999997
1935-03-31,0.0016016487033452265,1.9389999999999998
1935-04-30,0.0015959169812573837,1.9319999999999997
1935-05-31,0.0015844524545565175,1.918
1935-06-30,0.001578719649848237,1.9109999999999998
1935-07-31,0.0015729864841718122,1.9040000000000001
1935-08-31,0.0015672529574792815,1.8969999999999998
1935-09-30,0.0015615190697231274,1.8900000000000001
1935-01-31,0.0015557848208560543,1.883
1935-11-30,0.001544315239598637,1.8689999999999998
1935-12-31,0.0015385799071130357,1.862
1936-01-31,0.0015328442133260012,1.8549999999999998
1936-02-29,0.0015328442133260012,1.8549999999999998
1936-03-31,0.0015385799071130357,1.862
1936-04-30,0.0015385799071130357,1.862
1936-05-31,0.0015385799071130357,1.862
1936-06-30,0.0015385799071130357,1.862
1936-07-31,0.001544315239598637,1.8689999999999998
1936-08-31,0.001544315239598637,1.8689999999999998
1936-09-30,0.001544315239598637,1.8689999999999998
1936-01-31,0.001544315239598637,1.8689999999999998
1936-11-30,0.0015500502108303227,1.876
1936-12-31,0.0015500502108303227,1.876
1937-01-31,0.0015500502108303227,1.876
1937-02-28,0.001544315239598637,1.8689999999999998
1937-03-31,0.0015385799071130357,1.862
1937-04-30,0.0015328442133260012,1.8549999999999998
1937-05-31,0.001527108158190238,1.848
1937-06-30,0.0015213717416577843,1.841
1937-07-31,0.0015156349636813449,1.8339999999999999
1937-08-31,0.001509897824212958,1.8269999999999997
1937-09-30,0.001504160323205328,1.82
1937-01-31,0.0014984224606104934,1.8129999999999997
1937-11-30,0.0014926842363811588,1.806
1937-12-31,0.0014869456504695844,1.7989999999999995
1938-01-31,0.0014812067028278086,1.7919999999999998
1938-02-28,0.001469727722163583,1.7779999999999998
1938-03-31,0.0014639876890456538,1.771
1938-04-30,0.001452506536999687,1.7569999999999995
1938-05-31,0.001441023936888941,1.743
1938-06-30,0.0014352820936898159,1.7359999999999998
1938-07-31,0.0014237973207655852,1.722
1938-08-31,0.0014123110988211174,1.7079999999999997
1938-09-30,0.0014065674443468623,1.701
1938-01-31,0.0013950790481553899,1.687
1938-11-30,0.0013835892019880003,1.6729999999999998
1938-12-31,0.0013778437350435713,1.6659999999999997
1939-01-31,0.0013663517131943248,1.652
1939-02-28,0.001360605158193584,1.645
1939-03-31,0.001354858240411927,1.638
1939-04-30,0.0013433633163131287,1.6239999999999997
1939-05-31,0.0013376153099005084,1.6169999999999998
1939-06-30,0.001331866940514903,1.6099999999999999
1939-07-31,0.0013261182081087952,1.603
1939-08-31,0.0013146196540423372,1.5890000000000002
1939-09-30,0.0013088698322862857,1.5819999999999996
1939-01-31,0.0013031196473178852,1.575
1939-11-30,0.0012973690990887299,1.5680000000000003
1939-12-31,0.0012858669126571964,1.554
1940-01-31,0.001280115274358673,1.5469999999999997
1940-02-29,0.0012686109073560825,1.533
1940-03-31,0.0012571050861591715,1.519
1940-04-30,0.0012455978103835808,1.5049999999999997
1940-05-31,0.0012283341685439542,1.484
1940-06-30,0.00121682325463901,1.47
1940-07-31,0.0012053108848086858,1.4559999999999997
1940-08-31,0.0011937970586681779,1.442
1940-09-30,0.001182281775831795,1.428
1940-01-31,0.0011707650359147337,1.4139999999999997
1940-11-30,0.0011534871931684343,1.393
1940-12-31,0.001141966808861472,1.3789999999999998
1941-01-31,0.0011304449661233562,1.365
1941-02-28,0.0011534871931684343,1.393
1941-03-31,0.001182281775831795,1.428
1941-04-30,0.0012053108848086858,1.4559999999999997
1941-05-31,0.0012283341685439542,1.484
1941-06-30,0.001251351630117803,1.512
1941-07-31,0.001280115274358673,1.5469999999999997
1941-08-31,0.0013031196473178852,1.575
1941-09-30,0.0013261182081087952,1.603
1941-01-31,0.0013491109598009476,1.6310000000000002
1941-11-30,0.0013778437350435713,1.6659999999999997
1941-12-31,0.0014008234274742737,1.6939999999999997
1942-01-31,0.0014237973207655852,1.722
1942-02-28,0.0014237973207655852,1.722
1942-03-31,0.0014237973207655852,1.722
1942-04-30,0.0014237973207655852,1.722
1942-05-31,0.0014237973207655852,1.722
1942-06-30,0.0014237973207655852,1.722
1942-07-31,0.001429539888331277,1.729
1942-08-31,0.001429539888331277,1.729
1942-09-30,0.001429539888331277,1.729
1942-01-31,0.001429539888331277,1.729
1942-11-30,0.001429539888331277,1.729
1942-12-31,0.001429539888331277,1.729
1943-01-31,0.001429539888331277,1.729
1943-02-28,0.001429539888331277,1.729
1943-03-31,0.001429539888331277,1.729
1943-04-30,0.001429539888331277,1.729
1943-05-31,0.001429539888331277,1.729
1943-06-30,0.001429539888331277,1.729
1943-07-31,0.0014352820936898159,1.7359999999999998
1943-08-31,0.0014352820936898159,1.7359999999999998
1943-09-30,0.0014352820936898159,1.7359999999999998
1943-01-31,0.0014352820936898159,1.7359999999999998
1943-11-30,0.0014352820936898159,1.7359999999999998
1943-12-31,0.0014352820936898159,1.7359999999999998
1944-01-31,0.0014352820936898159,1.7359999999999998
1944-02-29,0.001429539888331277,1.729
1944-03-31,0.0014237973207655852,1.722
1944-04-30,0.0014180543909447785,1.7149999999999999
1944-05-31,0.0014123110988211174,1.7079999999999997
1944-06-30,0.0014065674443468623,1.701
1944-07-31,0.0014065674443468623,1.701
1944-08-31,0.0014008234274742737,1.6939999999999997
1944-09-30,0.0013950790481553899,1.687
1944-01-31,0.0013893343063426933,1.68
1944-11-30,0.0013835892019880003,1.6729999999999998
1944-12-31,0.0013778437350435713,1.6659999999999997
1945-01-31,0.0013720979054616667,1.659
1945-02-28,0.0013663517131943248,1.652
1945-03-31,0.001354858240411927,1.638
1945-04-30,0.0013491109598009476,1.6310000000000002
1945-05-31,0.0013376153099005084,1.6169999999999998
1945-06-30,0.001331866940514903,1.6099999999999999
1945-07-31,0.001320369112633779,1.5959999999999999
1945-08-31,0.0013146196540423372,1.5890000000000002
1945-09-30,0.0013031196473178852,1.575
1945-01-31,0.0012973690990887299,1.5680000000000003
1945-11-30,0.0012858669126571964,1.554
1945-12-31,0.001280115274358673,1.5469999999999997
1946-01-31,0.0012686109073560825,1.533
1946-02-28,0.0012743632726075482,1.54
1946-03-31,0.0012743632726075482,1.54
1946-04-30,0.001280115274358673,1.5469999999999997
1946-05-31,0.001280115274358673,1.5469999999999997
1946-06-30,0.0012858669126571964,1.554
1946-07-31,0.0012858669126571964,1.554
1946-08-31,0.0012916181875513022,1.561
1946-09-30,0.0012916181875513022,1.561
1946-01-31,0.0012973690990887299,1.5680000000000003
1946-11-30,0.0012973690990887299,1.5680000000000003
1946-12-31,0.0013031196473178852,1.575
1947-01-31,0.0013031196473178852,1.575
1947-02-28,0.0013146196540423372,1.5890000000000002
1947-03-31,0.001320369112633779,1.5959999999999999
1947-04-30,0.001331866940514903,1.6099999999999999
1947-05-31,0.0013376153099005084,1.6169999999999998
1947-06-30,0.0013491109598009476,1.6310000000000002
1947-07-31,0.001360605158193584,1.645
1947-08-31,0.0013663517131943248,1.652
1947-09-30,0.0013778437350435713,1.6659999999999997
1947-01-31,0.0013835892019880003,1.6729999999999998
1947-11-30,0.0013950790481553899,1.687
1947-12-31,0.0014008234274742737,1.6939999999999997
1948-01-31,0.0014123110988211174,1.7079999999999997
1948-02-29,0.0014065674443468623,1.701
1948-03-31,0.0014008234274742737,1.6939999999999997
1948-04-30,0.0013950790481553899,1.687
1948-05-31,0.0013893343063426933,1.68
1948-06-30,0.0013835892019880003,1.6729999999999998
