Date,RF_Monthly,TB3MS
1948-07-31,0.0013778437350435713,1.6659999999999997
1948-08-31,0.0013663517131943248,1.652
1948-09-30,0.001360605158193584,1.645
1948-01-31,0.001354858240411927,1.638
1948-11-30,0.0013491109598009476,1.6310000000000002
1948-12-31,0.0013433633163131287,1.6239999999999997
1949-01-31,0.0013376153099005084,1.6169999999999998
1949-02-28,0.0013376153099005084,1.6169999999999998
1949-03-31,0.0013376153099005084,1.6169999999999998
1949-04-30,0.0013376153099005084,1.6169999999999998
1949-05-31,0.0013376153099005084,1.6169999999999998
1949-06-30,0.0013376153099005084,1.6169999999999998
1949-07-31,0.0013433633163131287,1.6239999999999997
1949-08-31,0.0013433633163131287,1.6239999999999997
1949-09-30,0.0013433633163131287,1.6239999999999997
1949-01-31,0.0013433633163131287,1.6239999999999997
1949-11-30,0.0013433633163131287,1.6239999999999997
1949-12-31,0.0013433633163131287,1.6239999999999997
1950-01-31,0.0013433633163131287,1.6239999999999997
1950-02-28,0.001354858240411927,1.638
1950-03-31,0.0013663517131943248,1.652
1950-04-30,0.0013778437350435713,1.6659999999999997
1950-05-31,0.0013893343063426933,1.68
1950-06-30,0.0014008234274742737,1.6939999999999997
1950-07-31,0.0014180543909447785,1.7149999999999999
1950-08-31,0.001429539888331277,1.729
1950-09-30,0.001441023936888941,1.743
1950-01-31,0.001452506536999687,1.7569999999999995
1950-11-30,0.0014639876890456538,1.771
1950-12-31,0.001475467393408314,1.7849999999999997
1951-01-31,0.0014869456504695844,1.7989999999999995
1951-02-28,0.0014926842363811588,1.806
1951-03-31,0.0014984224606104934,1.8129999999999997
1951-04-30,0.001504160323205328,1.82
1951-05-31,0.001509897824212958,1.8269999999999997
1951-06-30,0.0015156349636813449,1.8339999999999999
1951-07-31,0.0015213717416577843,1.841
1951-08-31,0.0015213717416577843,1.841
1951-09-30,0.001527108158190238,1.848
1951-01-31,0.0015328442133260012,1.8549999999999998
1951-11-30,0.0015385799071130357,1.862
1951-12-31,0.001544315239598637,1.8689999999999998
1952-01-31,0.0015500502108303227,1.876
1952-02-29,0.0015557848208560543,1.883
1952-03-31,0.0015672529574792815,1.8969999999999998
1952-04-30,0.0015729864841718122,1.9040000000000001
1952-05-31,0.001578719649848237,1.9109999999999998
1952-06-30,0.0015844524545565175,1.918
1952-07-31,0.0015959169812573837,1.9319999999999997
1952-08-31,0.0016016487033452265,1.9389999999999998
1952-09-30,0.0016073800646547731,1.9459999999999997
1952-01-31,0.001613111065233097,1.9529999999999998
1952-11-30,0.0016245719843870354,1.967
1952-12-31,0.0016303019030574628,1.9739999999999998
1953-01-31,0.0016360314611867377,1.981
1953-02-28,0.00161884170512816,1.9599999999999995
1953-03-31,0.0016016487033452265,1.9389999999999998
1953-04-30,0.0016360314611867377,1.981
1953-05-31,0.0017619906190242673,2.135
1953-06-30,0.001796312901418018,2.1769999999999996
1953-07-31,0.0016933072231470891,2.051
1953-08-31,0.0017047580537850049,2.0650000000000004
1953-09-30,0.001658946089240887,2.009
1953-01-31,0.0015385799071130357,1.862
1953-11-30,0.0015500502108303227,1.876
1953-12-31,0.0014984224606104934,1.8129999999999997
1954-01-31,0.0014352820936898159,1.7359999999999998
1954-02-28,0.001429539888331277,1.729
1954-03-31,0.0013720979054616667,1.659
1954-04-30,0.0013261182081087952,1.603
1954-05-31,0.0013720979054616667,1.659
1954-06-30,0.0013778437350435713,1.6659999999999997
1954-07-31,0.001331866940514903,1.6099999999999999
1954-08-31,0.0013663517131943248,1.652
1954-09-30,0.0013778437350435713,1.6659999999999997
1954-01-31,0.0014065674443468623,1.701
1954-11-30,0.0014352820936898159,1.7359999999999998
1954-12-31,0.001452506536999687,1.7569999999999995
1955-01-31,0.001509897824212958,1.8269999999999997
1955-02-28,0.0015328442133260012,1.8549999999999998
1955-03-31,0.0015500502108303227,1.876
1955-04-30,0.0015901848983437272,1.925
1955-05-31,0.0015959169812573837,1.9319999999999997
1955-06-30,0.0016073800646547731,1.9459999999999997
1955-07-31,0.0016761282769228725,2.03
1955-08-31,0.0017162074447216735,2.0789999999999997
1955-09-30,0.0017162074447216735,2.0789999999999997
1955-01-31,0.0016646738453758303,2.0159999999999996
1955-11-30,0.0016704012412538383,2.023
1955-12-31,0.0017104829291922918,2.072
1956-01-31,0.0016761282769228725,2.03
1956-02-29,0.0016417606588221556,1.9879999999999998
1956-03-31,0.0017104829291922918,2.072
1956-04-30,0.0018363392227136455,2.226
1956-05-31,0.0017734328171290503,2.149
1956-06-30,0.00173337883251512,2.0999999999999996
1956-07-31,0.001796312901418018,2.1769999999999996
1956-08-31,0.0019220507233770334,2.331
1956-09-30,0.0019506033090563868,2.3659999999999997
1956-01-31,0.001927761956593388,2.3379999999999996
1956-11-30,0.00201338751064295,2.443
1956-12-31,0.0020704265305624414,2.513
1957-01-31,0.0019962688378056814,2.4219999999999997
1957-02-28,0.001927761956593388,2.3379999999999996
1957-03-31,0.0019677305652943122,2.387
1957-04-30,0.0020076816438103773,2.4359999999999995
1957-05-31,0.0020761284687424997,2.52
1957-06-30,0.002190092351739059,2.6599999999999997
1957-07-31,0.002264092503740045,2.751
1957-08-31,0.002264092503740045,2.751
1957-09-30,0.00225840231765706,2.7439999999999998
1957-01-31,0.002286849695198878,2.779
1957-11-30,0.00214452390440778,2.604
1957-12-31,0.0018534879768759005,2.247
1958-01-31,0.001784873577801216,2.163
1958-02-28,0.0017619906190242673,2.135
1958-03-31,0.0017219316004204455,2.086
1958-04-30,0.0016646738453758303,2.0159999999999996
1958-05-31,0.0016875812678220914,2.044
1958-06-30,0.0017162074447216735,2.0789999999999997
1958-07-31,0.001847772084249577,2.2399999999999998
1958-08-31,0.002041911484980341,2.478
1958-09-30,0.0021673109770634635,2.6319999999999997
1958-01-31,0.002190092351739059,2.6599999999999997
1958-11-30,0.0021559181531694005,2.6180000000000003
1958-12-31,0.002224253736554216,2.7019999999999995
1959-01-31,0.002315288194036702,2.813999999999999
1959-02-28,0.002281160930172277,2.7719999999999994
1959-03-31,0.0022982261598538667,2.793
1959-04-30,0.0023721385787647264,2.884
1959-05-31,0.0024800566958853576,3.017
1959-06-30,0.002497084722429488,3.038
1959-07-31,0.0025311312339049152,3.08
1959-08-31,0.0025481497213200033,3.1009999999999995
1959-09-30,0.002689847008708224,3.276
1959-01-31,0.0026048550730264353,3.1709999999999994
1959-11-30,0.0026048550730264353,3.1709999999999994
1959-12-31,0.0026955103210091202,3.283
1960-01-31,0.00271249814709118,3.304
1960-02-29,0.0025821771657084103,3.143
1960-03-31,0.0024459910949696795,2.9749999999999996
1960-04-30,0.0024630254871467194,2.996
1960-05-31,0.0025027600243381354,3.0449999999999995
1960-06-30,0.002389186780230812,2.905
1960-07-31,0.0022470208793048396,2.73
1960-08-31,0.002190092351739059,2.6599999999999997
1960-09-30,0.002190092351739059,2.6599999999999997
1960-01-31,0.0022413296269425675,2.723
1960-11-30,0.002264092503740045,2.751
1960-12-31,0.0022128680314128513,2.6879999999999997
1961-01-31,0.0022128680314128513,2.6879999999999997
1961-02-28,0.00217870237646256,2.646
1961-03-31,0.0021559181531694005,2.6180000000000003
1961-04-30,0.00217870237646256,2.646
1961-05-31,0.002138826245585257,2.597
1961-06-30,0.002235638019061126,2.716
1961-07-31,0.00225840231765706,2.7439999999999998
1961-08-31,0.0023266611088326172,2.8279999999999994
1961-09-30,0.0022925381050773463,2.786
1961-01-31,0.00225840231765706,2.7439999999999998
1961-11-30,0.0022697823344890455,2.7579999999999996
1961-12-31,0.0023380326043331845,2.8419999999999996
1962-01-31,0.002349402680908552,2.856
1962-02-28,0.0023266611088326172,2.8279999999999994
1962-03-31,0.002264092503740045,2.751
1962-04-30,0.0022128680314128513,2.6879999999999997
1962-05-31,0.002229946055613885,2.7089999999999996
1962-06-30,0.0022527117761941273,2.7369999999999997
1962-07-31,0.0023096012042873593,2.8069999999999995
1962-08-31,0.0022925381050773463,2.786
1962-09-30,0.0022925381050773463,2.786
1962-01-31,0.002264092503740045,2.751
1962-11-30,0.00225840231765706,2.7439999999999998
1962-12-31,0.002224253736554216,2.7019999999999995
1963-01-31,0.002207174645238119,2.681
1963-02-28,0.00225840231765706,2.7439999999999998
1963-03-31,0.002264092503740045,2.751
1963-04-30,0.002286849695198878,2.779
1963-05-31,0.002264092503740045,2.751
1963-06-30,0.0022982261598538667,2.793
1963-07-31,0.002315288194036702,2.813999999999999
1963-08-31,0.0023039138595752906,2.8
1963-09-30,0.002349402680908552,2.856
1963-01-31,0.002366455136096901,2.8770000000000002
1963-11-30,0.0023721385787647264,2.884
1963-12-31,0.0023778216669789742,2.8909999999999996
1964-01-31,0.0024005504762221186,2.9189999999999996
1964-02-29,0.002389186780230812,2.905
1964-03-31,0.0024289535181099,2.9539999999999993
1964-04-30,0.0024346330643270075,2.9610000000000003
1964-05-31,0.0024175933636538804,2.94
1964-06-30,0.0024005504762221186,2.9189999999999996
1964-07-31,0.0024119127553223763,2.9330000000000003
1964-08-31,0.0024119127553223763,2.9330000000000003
1964-09-30,0.0024175933636538804,2.94
1964-01-31,0.0024119127553223763,2.9330000000000003
1964-11-30,0.002389186780230812,2.905
1964-12-31,0.0024062317928605914,2.9259999999999993
1965-01-31,0.0024119127553223763,2.9330000000000003
1965-02-28,0.002423273617900845,2.9469999999999996
1965-03-31,0.002423273617900845,2.9469999999999996
1965-04-30,0.0024175933636538804,2.94
1965-05-31,0.002423273617900845,2.9469999999999996
1965-06-30,0.002423273617900845,2.9469999999999996
1965-07-31,0.0024175933636538804,2.94
1965-08-31,0.0024459910949696795,2.9749999999999996
1965-09-30,0.0024687029103802605,3.0029999999999997
1965-01-31,0.0025027600243381354,3.0449999999999995
1965-11-30,0.002559493614394004,3.115
1965-12-31,0.0026558597438313125,3.2339999999999995
1966-01-31,0.0026501939674128394,3.227
1966-02-28,0.0027747597714447014,3.381
1966-03-31,0.0027973898230790883,3.4089999999999994
1966-04-30,0.002729482807901862,3.3249999999999993
1966-05-31,0.002746464304674179,3.3459999999999996
1966-06-30,0.0027634426386404787,3.367
1966-07-31,0.002882202521178545,3.513999999999999
1966-08-31,0.002995163529353473,3.6539999999999995
1966-09-30,0.0029725825208830603,3.6259999999999994
1966-01-31,0.002876550795315458,3.5069999999999997
1966-11-30,0.0029612899191977515,3.612
1966-12-31,0.0027804178110317768,3.3879999999999995
1967-01-31,0.0026331945247759503,3.206
1967-02-28,0.00266152516809548,3.241
1967-03-31,0.002610523668325593,3.1780000000000004
1967-04-30,0.0026388613579308995,3.213
1967-05-31,0.0027860754994695203,3.3949999999999996
1967-06-30,0.002882202521178545,3.513999999999999
1967-07-31,0.0029612899191977515,3.612
1967-08-31,0.0030290245602366817,3.696
1967-09-30,0.0030403087768253734,3.7099999999999995
1967-01-31,0.003141803938155663,3.836
1967-11-30,0.003293835199261963,4.025
1967-12-31,0.0032657003754898994,3.9899999999999998
1968-01-31,0.003169977002854374,3.871
1968-02-29,0.0031868766649973956,3.8919999999999995
1968-03-31,0.003288208928765579,4.018
1968-04-30,0.00323192712677578,3.9479999999999995
1968-05-31,0.0033613233889255856,4.109
1968-06-30,0.0032769553464755408,4.004
1968-07-31,0.0031530742084739938,3.85
1968-08-31,0.0031079847677293326,3.7939999999999996
1968-09-30,0.003130532274832065,3.8219999999999996
1968-01-31,0.0031981413668931147,3.9059999999999997
1968-11-30,0.0032657003754898994,3.9899999999999998
1968-12-31,0.0034512300384268446,4.221
1969-01-31,0.003456846262914759,4.228
1969-02-28,0.003541048165713656,4.333
1969-03-31,0.003602746873047291,4.41
1969-04-30,0.0035298257346336737,4.319
1969-05-31,0.0036139603384244268,4.424
1969-06-30,0.0037540125004495994,4.599
1969-07-31,0.0038379407339397265,4.703999999999999
1969-08-31,0.003821161261287731,4.683
1969-09-30,0.004083685893488953,5.012
1969-01-31,0.0040502141257032775,4.97
1969-11-30,0.004072530001283825,4.997999999999999
1969-12-31,0.004356580254899045,5.3549999999999995
1970-01-31,0.004434400487130619,5.452999999999999
1970-02-28,0.004128295833203177,5.0680000000000005
1970-03-31,0.004033473637871321,4.949
1970-04-30,0.004211880757152731,5.172999999999999
1970-05-31,0.004501050797082851,5.537
1970-06-30,0.004462177361890918,5.4879999999999995
1970-07-31,0.004250860880296914,5.2219999999999995
1970-08-31,0.004289824367341932,5.271
1970-09-30,0.004211880757152731,5.172999999999999
1970-01-31,0.004178455970789363,5.131
1970-11-30,0.0039050277899019825,4.788
1970-12-31,0.0036531966177399955,4.473
1971-01-31,0.0035690982053147025,4.368
1971-02-28,0.003496150155955835,4.276999999999999
1971-03-31,0.0032657003754898994,3.9899999999999998
1971-04-30,0.0033388328735663997,4.0809999999999995
1971-05-31,0.0036531966177399955,4.473
1971-06-30,0.0037260192600250264,4.563999999999999
1971-07-31,0.003843533205954097,4.711
1971-08-31,0.003759610118162504,4.606
1971-09-30,0.0035129894991474675,4.298
1971-01-31,0.0033950487677649743,4.151
1971-11-30,0.0033275855359748974,4.067
1971-12-31,0.0033950487677649743,4.151
1972-01-31,0.003406287790353346,4.165
1972-02-29,0.0034793077038592912,4.256
1972-03-31,0.0034736928620853202,4.249
1972-04-30,0.003541048165713656,4.333
1972-05-31,0.0035073767301101455,4.2909999999999995
1972-06-30,0.003496150155955835,4.276999999999999
1972-07-31,0.003496150155955835,4.276999999999999
1972-08-31,0.0035522692164793312,4.347
1972-09-30,0.0037428162347838967,4.585
1972-01-31,0.003703618482808979,4.5360000000000005
1972-11-30,0.003591532029306288,4.396000000000001
1972-12-31,0.003636383135503296,4.452
1973-01-31,0.0036924160316054166,4.522
1973-02-28,0.003793188615535348,4.648
1973-03-31,0.0038323479191864074,4.696999999999999
1973-04-30,0.0038099732319063495,4.669
1973-05-31,0.003910616152473123,4.794999999999999
1973-06-30,0.0039385528336748354,4.83
1973-07-31,0.0040669515438502835,4.991
1973-08-31,0.00421745036527299,5.180000000000001
1973-09-30,0.004044634304226857,4.963
1973-01-31,0.003877080842983327,4.752999999999999
1973-11-30,0.003843533205954097,4.711
1973-12-31,0.0038491253352737065,4.718
1974-01-31,0.003988817320679905,4.893
1974-02-28,0.003972065567257266,4.871999999999999
1974-03-31,0.004111569660506076,5.047
1974-04-30,0.004278693639167441,5.257
1974-05-31,0.004317645252370328,5.306
1974-06-30,0.0042953892225934265,5.278
1974-07-31,0.004445512250998318,5.467
1974-08-31,0.004573200446291725,5.627999999999998
1974-09-30,0.004573200446291725,5.627999999999998
1974-01-31,0.004495498462259606,5.529999999999999
1974-11-30,0.004373261603323408,5.3759999999999994
1974-12-31,0.004234157151174367,5.201
1975-01-31,0.004273127766158069,5.25
1975-02-28,0.004211880757152731,5.172999999999999
1975-03-31,0.00440105708003502,5.4110000000000005
1975-04-30,0.004678547506882458,5.760999999999999
1975-05-31,0.004584295334737032,5.6419999999999995
1975-06-30,0.004473285746381617,5.502
1975-07-31,0.004584295334737032,5.6419999999999995
1975-08-31,0.004772702516142591,5.88
1975-09-30,0.0047893080356646855,5.900999999999999
1975-01-31,0.0046286614147474925,5.6979999999999995
1975-11-30,0.004578748059000715,5.635
1975-12-31,0.0045510066248739545,5.6
1976-01-31,0.004406615160165828,5.417999999999999
1976-02-29,0.004434400487130619,5.452999999999999
1976-03-31,0.00440105708003502,5.4110000000000005
1976-04-30,0.004306517915641184,5.292
1976-05-31,0.004495498462259606,5.529999999999999
1976-06-30,0.004473285746381617,5.502
1976-07-31,0.00445662266285729,5.480999999999999
1976-08-31,0.004423287370910467,5.438999999999999
1976-09-30,0.004323208412223112,5.313
1976-01-31,0.004223019633621039,5.187
1976-11-30,0.004156165978945081,5.103
1976-12-31,0.003921791851153156,4.808999999999999
1977-01-31,0.004111569660506076,5.047
1977-02-28,0.004211880757152731,5.172999999999999
1977-03-31,0.004250860880296914,5.2219999999999995
1977-04-30,0.004200740521422608,5.159
1977-05-31,0.004250860880296914,5.2219999999999995
1977-06-30,0.004150592630469019,5.096
1977-07-31,0.004178455970789363,5.131
1977-08-31,0.00421745036527299,5.180000000000001
1977-09-30,0.0041840276184526015,5.138
1977-01-31,0.004284259172880889,5.263999999999999
1977-11-30,0.004317645252370328,5.306
1977-12-31,0.00437882137561707,5.383
1978-01-31,0.004528807408468838,5.572
1978-02-28,0.0045676524965674314,5.6209999999999996
1978-03-31,0.004573200446291725,5.627999999999998
1978-04-30,0.004634205659655111,5.705
1978-05-31,0.004745019940111339,5.844999999999999
1978-06-30,0.004805910537016844,5.922000000000001
1978-07-31,0.004905462227738022,6.048
1978-08-31,0.004778238024739645,5.887
1978-09-30,0.004783773197899466,5.893999999999999
1978-01-31,0.004905462227738022,6.048
1978-11-30,0.004999383762332554,6.167
1978-12-31,0.005109756215762262,6.307
1979-01-31,0.005159380356001053,6.369999999999999
1979-02-28,0.005159380356001053,6.369999999999999
1979-03-31,0.005170404283880714,6.3839999999999995
1979-04-30,0.005203468090299701,6.426
1979-05-31,0.005242027417172723,6.4750000000000005
1979-06-30,0.005054586655164117,6.236999999999999
1979-07-31,0.005076658476914631,6.265
1979-08-31,0.005120786131716182,6.320999999999999
1979-09-30,0.005286075306406124,6.531
1979-01-31,0.005818473766256771,7.21
1979-11-30,0.006009817699027531,7.454999999999999
1979-12-31,0.005867714744755448,7.273000000000001
1980-01-31,0.006091699845242049,7.5600000000000005
1980-02-29,0.006965984192881969,8.687000000000001
1980-03-31,0.007149552381334745,8.924999999999999
1980-04-30,0.006456547853419536,8.029
1980-05-31,0.005752777852004343,7.1259999999999994
1980-06-30,0.005533449909177479,6.845999999999999
1980-07-31,0.00579110620481349,7.175
1980-08-31,0.0062552445562169545,7.77
1980-09-30,0.006478283865779311,8.056999999999999
1980-01-31,0.006608591620866022,8.225
1980-11-30,0.007111789007359759,8.876
1980-12-31,0.007198082415684537,8.988
1981-01-31,0.0070524150744557534,8.799
1981-02-28,0.007386566202324696,9.232999999999999
1981-03-31,0.007348900468311381,9.183999999999997
1981-04-30,0.0076497935046657695,9.576
1981-05-31,0.007874816436424181,9.869999999999997
1981-06-30,0.007537074421477552,9.429
1981-07-31,0.007971085910902564,9.995999999999999
1981-08-31,0.008323211267190711,10.457999999999998
1981-09-30,0.00852533816230916,10.724
1981-01-31,0.00843496805739452,10.604999999999999
1981-11-30,0.0074940973051564885,9.373000000000001
1981-12-31,0.007671248088976013,9.604
1982-01-31,0.008136646627687538,10.213
1982-02-28,0.008051233285114368,10.100999999999999
1982-03-31,0.00774629958959161,9.702
1982-04-30,0.007751658059050204,9.708999999999998
1982-05-31,0.007617602203626284,9.533999999999999
1982-06-30,0.007981776278479069,10.010000000000002
1982-07-31,0.007794514535632624,9.764999999999999
1982-08-31,0.0073166032185598695,9.142
1982-09-30,0.006928145006566799,8.638
1982-01-31,0.006151700197001064,7.637
1982-11-30,0.0059551888452265,7.385
1982-12-31,0.005949724164626691,7.377999999999998
1983-01-31,0.005905994959996885,7.322000000000001
1983-02-28,0.00604803849022062,7.504
1983-03-31,0.005933328163263418,7.356999999999999
1983-04-30,0.005873184328144543,7.28
1983-05-31,0.005862244834186736,7.266
1983-06-30,0.00611897761178537,7.594999999999999
1983-07-31,0.006407622937591562,7.966000000000001
1983-08-31,0.00666283180057059,8.295
1983-09-30,0.006554319272588316,8.155
1983-01-31,0.006494582487136968,8.078
1983-11-30,0.006576032074681271,8.182999999999998
1983-12-31,0.006651986336202009,8.280999999999999
1984-01-31,0.006565176317644639,8.169
1984-02-29,0.006657409229049893,8.288
1984-03-31,0.006917330936955679,8.624
1984-04-30,0.007084805629314239,8.841
1984-05-31,0.0075048434749349635,9.386999999999999
1984-06-30,0.007585399585708252,9.491999999999999
1984-07-31,0.007477975686052574,9.351999999999999
1984-08-31,0.00713336998539571,8.904
1984-09-30,0.007025414188647883,8.764
1984-01-31,0.006830772356376302,8.512
1984-11-30,0.006510878205771231,8.098999999999998
1984-12-31,0.006472850346757042,8.05
1985-01-31,0.006407622937591562,7.966000000000001
1985-02-28,0.006478283865779311,8.056999999999999
1985-03-31,0.006668254050804068,8.302
1985-04-30,0.006434806676175464,8.001
1985-05-31,0.00611897761178537,7.594999999999999
1985-06-30,0.005741823942308599,7.111999999999999
1985-07-31,0.005823946295736793,7.217
1985-08-31,0.005834890372215629,7.231
1985-09-30,0.0058567745963973294,7.258999999999999
1985-01-31,0.00578563170942914,7.167999999999999
1985-11-30,0.005533449909177479,6.845999999999999
1985-12-31,0.005247534564522871,6.482
1986-01-31,0.005208977561798278,6.433
1986-02-28,0.004938622031196882,6.089999999999999
1986-03-31,0.004428844098086193,5.446
1986-04-30,0.004161738987171537,5.109999999999999
1986-05-31,0.004389939904691165,5.396999999999999
1986-06-30,0.004439956538087042,5.46
1986-07-31,0.004161738987171537,5.109999999999999
1986-08-31,0.004089263328347581,5.019
1986-09-30,0.004245293310159326,5.215
1986-01-31,0.004234157151174367,5.201
1986-11-30,0.0041338705431108735,5.074999999999999
1986-12-31,0.0040557936061036415,4.976999999999999
1987-01-31,0.00403905414163086,4.956
1987-02-28,0.0041338705431108735,5.074999999999999
1987-03-31,0.0041338705431108735,5.074999999999999
1987-04-30,0.0045621042097849784,5.613999999999999
