Date,RF_Monthly,TB3MS
1987-05-31,0.0048888778113453935,6.026999999999999
1987-06-30,0.004772702516142591,5.88
1987-07-31,0.004800376705180742,5.914999999999999
1987-08-31,0.004971769803165049,6.132
1987-09-30,0.005335603818409584,6.593999999999999
1987-01-31,0.0053906040370685915,6.663999999999999
1987-11-30,0.00502698937790913,6.201999999999999
1987-12-31,0.005098724968201518,6.293
1988-01-31,0.004922043633974527,6.068999999999999
1988-02-29,0.004667464063150328,5.747
1988-03-31,0.004756093977303033,5.859
1988-04-30,0.004949672624901202,6.104
1988-05-31,0.0051538678932963045,6.3629999999999995
1988-06-30,0.00506010511047994,6.244
1988-07-31,0.00513732850961901,6.341999999999999
1988-08-31,0.005247534564522871,6.482
1988-09-30,0.005093208844963559,6.286
1988-01-31,0.004993861638155073,6.16
1988-11-30,0.005082175599362193,6.272000000000001
1988-12-31,0.0051648924861817935,6.376999999999999
1989-01-31,0.0051538678932963045,6.3629999999999995
1989-02-28,0.005197958286612403,6.419
1989-03-31,0.005302587792957114,6.552
1989-04-30,0.005203468090299701,6.426
1989-05-31,0.00502698937790913,6.201999999999999
1989-06-30,0.004706250233396769,5.795999999999999
1989-07-31,0.0045621042097849784,5.613999999999999
1989-08-31,0.0046120266603268956,5.676999999999999
1989-09-30,0.004656379274262656,5.733
1989-01-31,0.00455655558590129,5.607
1989-11-30,0.004478839431924619,5.509
1989-12-31,0.004462177361890918,5.4879999999999995
1990-01-31,0.004667464063150328,5.747
1990-02-28,0.004811444033628209,5.929
1990-03-31,0.004877819860876764,6.013
1990-04-30,0.004988339180191925,6.152999999999999
1990-05-31,0.004971769803165049,6.132
1990-06-30,0.004816977195057026,5.936
1990-07-31,0.004811444033628209,5.929
1990-08-31,0.004966246009636688,6.124999999999999
1990-09-30,0.005043548744523729,6.223
1990-01-31,0.004949672624901202,6.104
1990-11-30,0.00476716667206567,5.872999999999999
1990-12-31,0.004595388875462847,5.655999999999999
1991-01-31,0.004600935140538054,5.662999999999999
1991-02-28,0.004467731723051482,5.495
1991-03-31,0.0046120266603268956,5.676999999999999
1991-04-30,0.004573200446291725,5.627999999999998
1991-05-31,0.004589842273543532,5.649
1991-06-30,0.004706250233396769,5.795999999999999
1991-07-31,0.004700710360245219,5.788999999999999
1991-08-31,0.004495498462259606,5.529999999999999
1991-09-30,0.004356580254899045,5.3549999999999995
1991-01-31,0.004289824367341932,5.271
1991-11-30,0.0042285885622403985,5.194
1991-12-31,0.004044634304226857,4.963
1992-01-31,0.004011148210327553,4.920999999999999
1992-02-29,0.0041840276184526015,5.138
1992-03-31,0.0042953892225934265,5.278
1992-04-30,0.0042619950020788,5.236000000000001
1992-05-31,0.004211880757152731,5.172999999999999
1992-06-30,0.004139444912595547,5.082
1992-07-31,0.0039050277899019825,4.788
1992-08-31,0.0037652073925207308,4.6129999999999995
1992-09-30,0.0036700070022412934,4.494
1992-01-31,0.0037652073925207308,4.6129999999999995
1992-11-30,0.003921791851153156,4.808999999999999
1992-12-31,0.0038658996675013935,4.739
1993-01-31,0.0037708043235686883,4.62
1993-02-28,0.003580315806846812,4.382
1993-03-31,0.0034231437282512545,4.186
1993-04-30,0.003417525428357049,4.178999999999999
1993-05-31,0.003456846262914759,4.228
1993-06-30,0.0034119067824058824,4.172
1993-07-31,0.0033275855359748974,4.067
1993-08-31,0.003254444015450275,3.9759999999999995
1993-09-30,0.003074153050531603,3.752
1993-01-31,0.0030572324838509246,3.7309999999999994
1993-11-30,0.0032769553464755408,4.004
1993-12-31,0.003305086699180393,4.039
1994-01-31,0.003293835199261963,4.025
1994-02-28,0.003417525428357049,4.178999999999999
1994-03-31,0.003703618482808979,4.5360000000000005
1994-04-30,0.0039776498266939075,4.879
1994-05-31,0.004094840422435242,5.026
1994-06-30,0.0040502141257032775,4.97
1994-07-31,0.004161738987171537,5.109999999999999
1994-08-31,0.004128295833203177,5.0680000000000005
1994-09-30,0.004250860880296914,5.2219999999999995
1994-01-31,0.004406615160165828,5.417999999999999
1994-11-30,0.004528807408468838,5.572
1994-12-31,0.004445512250998318,5.467
1995-01-31,0.004428844098086193,5.446
1995-02-28,0.004256428110922306,5.228999999999999
1995-03-31,0.004105993588470858,5.04
1995-04-30,0.004027892792904941,4.941999999999999
1995-05-31,0.0037875930572892624,4.640999999999999
1995-06-30,0.0035298257346336737,4.319
1995-07-31,0.003591532029306288,4.396000000000001
1995-08-31,0.003709219192695734,4.543
1995-09-30,0.0035466588636137164,4.34
1995-01-31,0.003456846262914759,4.228
1995-11-30,0.0033950487677649743,4.151
1995-12-31,0.003271328034591958,3.997
1996-01-31,0.003237556870131053,3.955
1996-02-29,0.0033275855359748974,4.067
1996-03-31,0.0035859240904383416,4.388999999999999
1996-04-30,0.003720419581259682,4.5569999999999995
1996-05-31,0.0038491253352737065,4.718
1996-06-30,0.003944139143891023,4.837
1996-07-31,0.003921791851153156,4.808999999999999
1996-08-31,0.003793188615535348,4.648
1996-09-30,0.0038994390851183613,4.781
1996-01-31,0.0037316185951714598,4.571
1996-11-30,0.0035466588636137164,4.34
1996-12-31,0.003602746873047291,4.41
1997-01-31,0.003759610118162504,4.606
1997-02-28,0.0036700070022412934,4.494
1997-03-31,0.003821161261287731,4.683
1997-04-30,0.003932966181508846,4.823
1997-05-31,0.0038323479191864074,4.696999999999999
1997-06-30,0.003709219192695734,4.543
1997-07-31,0.0035578792243551316,4.353999999999999
1997-08-31,0.003602746873047291,4.41
1997-09-30,0.0035522692164793312,4.347
1997-01-31,0.0034512300384268446,4.221
1997-11-30,0.003366945151396017,4.116
1997-12-31,0.0033275855359748974,4.067
1998-01-31,0.003175610571535259,3.8779999999999997
1998-02-28,0.0031925091898685753,3.8989999999999996
1998-03-31,0.003237556870131053,3.955
1998-04-30,0.00323192712677578,3.9479999999999995
1998-05-31,0.003237556870131053,3.955
1998-06-30,0.0031530742084739938,3.85
1998-07-31,0.003130532274832065,3.8219999999999996
1998-08-31,0.0030628730216115674,3.7379999999999995
1998-09-30,0.0027634426386404787,3.367
1998-01-31,0.0026048550730264353,3.1709999999999994
1998-11-30,0.0027747597714447014,3.381
1998-12-31,0.0026728549603451945,3.2550000000000003
1999-01-31,0.00271249814709118,3.304
1999-02-28,0.002870898719076642,3.4999999999999996
1999-03-31,0.0030008079077974426,3.6610000000000005
1999-04-30,0.0029725825208830603,3.6259999999999994
1999-05-31,0.003175610571535259,3.8779999999999997
1999-06-30,0.00337818763700648,4.130000000000001
1999-07-31,0.0033163368112987257,4.053
1999-08-31,0.003400668452154587,4.1579999999999995
1999-09-30,0.003389428737140321,4.144
1999-01-31,0.003496150155955835,4.276999999999999
1999-11-30,0.0034512300384268446,4.221
1999-12-31,0.003591532029306288,4.396000000000001
2000-01-31,0.0038043787027999265,4.662
2000-02-29,0.0037260192600250264,4.563999999999999
2000-03-31,0.003580315806846812,4.382
2000-04-30,0.003428761682132908,4.1930000000000005
2000-05-31,0.003681212204867057,4.507999999999999
2000-06-30,0.0034905363507502507,4.27
2000-07-31,0.003462462141657463,4.234999999999999
2000-08-31,0.0033388328735663997,4.0809999999999995
2000-09-30,0.003321961347044766,4.06
2000-01-31,0.003288208928765579,4.018
2000-11-30,0.0032769553464755408,4.004
2000-12-31,0.003006451936862442,3.6679999999999997
2001-01-31,0.0029612899191977515,3.612
2001-02-28,0.002927403719995114,3.5699999999999994
2001-03-31,0.002808702742638003,3.4229999999999996
2001-04-30,0.0029499959187295755,3.597999999999999
2001-05-31,0.0030910704780853226,3.7729999999999992
2001-06-30,0.0030290245602366817,3.696
2001-07-31,0.003006451936862442,3.6679999999999997
2001-08-31,0.002853940387649745,3.4789999999999996
2001-09-30,0.0027181600523307203,3.311
2001-01-31,0.0026275273392835086,3.1990000000000003
2001-11-30,0.0026728549603451945,3.2550000000000003
2001-12-31,0.0029217547955056045,3.5629999999999997
2002-01-31,0.0028935049219582787,3.528
2002-02-28,0.002820014258510417,3.437
2002-03-31,0.0030290245602366817,3.696
2002-04-30,0.002989518801485236,3.6469999999999994
2002-05-31,0.0029612899191977515,3.612
2002-06-30,0.002831324371060706,3.450999999999999
2002-07-31,0.0026728549603451945,3.2550000000000003
2002-08-31,0.002451669579487614,2.9819999999999998
2002-09-30,0.002229946055613885,2.7089999999999996
2002-01-31,0.0022697823344890455,2.7579999999999996
2002-11-30,0.00233234703397156,2.835
2002-12-31,0.0023209748288697263,2.8209999999999997
2003-01-31,0.00233234703397156,2.835
2003-02-28,0.0022470208793048396,2.73
2003-03-31,0.0021957868054476304,2.667
2003-04-30,0.002281160930172277,2.7719999999999994
2003-05-31,0.0020590215834062064,2.4989999999999997
2003-06-30,0.0019220507233770334,2.331
2003-07-31,0.0022925381050773463,2.786
2003-08-31,0.002559493614394004,3.115
2003-09-30,0.002457347710197899,2.9889999999999994
2003-01-31,0.0024687029103802605,3.0029999999999997
2003-11-30,0.0024743799799444854,3.0099999999999993
2003-12-31,0.002457347710197899,2.9889999999999994
2004-01-31,0.002389186780230812,2.905
2004-02-29,0.002349402680908552,2.856
2004-03-31,0.002207174645238119,2.681
2004-04-30,0.0025027600243381354,3.0449999999999995
2004-05-31,0.00271249814709118,3.304
2004-06-30,0.0027181600523307203,3.311
2004-07-31,0.002587847171547919,3.15
2004-08-31,0.0024630254871467194,2.996
2004-09-30,0.0023778216669789742,2.8909999999999996
2004-01-31,0.0023607713389290907,2.869999999999999
2004-11-30,0.0024119127553223763,2.9330000000000003
2004-12-31,0.0024346330643270075,2.9610000000000003
2005-01-31,0.0024289535181099,2.9539999999999993
2005-02-28,0.0024005504762221186,2.9189999999999996
2005-03-31,0.002587847171547919,3.15
2005-04-30,0.002497084722429488,3.038
2005-05-31,0.0023835044007856077,2.8979999999999997
2005-06-30,0.0023039138595752906,2.8
2005-07-31,0.0024062317928605914,2.9259999999999993
2005-08-31,0.002451669579487614,2.9819999999999998
2005-09-30,0.0024175933636538804,2.94
2005-01-31,0.0025651650315079433,3.122
2005-11-30,0.002610523668325593,3.1780000000000004
2005-12-31,0.0025708360957343857,3.129
2006-01-31,0.0025424772452682376,3.0939999999999994
2006-02-28,0.0026275273392835086,3.1990000000000003
2006-03-31,0.00271249814709118,3.304
2006-04-30,0.002865246292416357,3.4929999999999994
2006-05-31,0.0029330522945167914,3.5770000000000004
2006-06-30,0.0029330522945167914,3.5770000000000004
2006-07-31,0.0029217547955056045,3.5629999999999997
2006-08-31,0.002803046458341951,3.4159999999999995
2006-09-30,0.00271249814709118,3.304
2006-01-31,0.0027181600523307203,3.311
2006-11-30,0.0026445278387947635,3.2199999999999998
2006-12-31,0.0026218598014082772,3.1919999999999997
2007-01-31,0.0027351436583249455,3.3319999999999994
2007-02-28,0.00271249814709118,3.304
2007-03-31,0.0026218598014082772,3.1919999999999997
2007-04-30,0.0026955103210091202,3.283
2007-05-31,0.002729482807901862,3.3249999999999993
2007-06-30,0.002927403719995114,3.5699999999999994
2007-07-31,0.002870898719076642,3.4999999999999996
2007-08-31,0.002684183344527691,3.2689999999999997
2007-09-30,0.0025991861251610793,3.1639999999999993
2007-01-31,0.0026048550730264353,3.1709999999999994
2007-11-30,0.002389186780230812,2.905
2007-12-31,0.0023607713389290907,2.869999999999999
2008-01-31,0.0021559181531694005,2.6180000000000003
2008-02-29,0.0021559181531694005,2.6180000000000003
2008-03-31,0.00202479817220258,2.457
2008-04-30,0.0021217311307917264,2.5759999999999996
2008-05-31,0.002235638019061126,2.716
2008-06-30,0.0023607713389290907,2.869999999999999
2008-07-31,0.0023096012042873593,2.8069999999999995
2008-08-31,0.0022413296269425675,2.723
2008-09-30,0.0021274298588238594,2.5829999999999997
2008-01-31,0.0021957868054476304,2.667
2008-11-30,0.00203620740460031,2.4709999999999996
2008-12-31,0.0014008234274742737,1.6939999999999997
2009-01-31,0.001458247294007009,1.764
2009-02-28,0.001658946089240887,2.009
2009-03-31,0.0016303019030574628,1.9739999999999998
2009-04-30,0.0016933072231470891,2.051
2009-05-31,0.0018992022086996574,2.303
2009-06-30,0.00214452390440778,2.604
2009-07-31,0.002053318574336549,2.492
2009-08-31,0.0020704265305624414,2.513
2009-09-30,0.0019620218377029985,2.3800000000000003
2009-01-31,0.001956312752306122,2.3729999999999998
2009-11-30,0.0019620218377029985,2.3800000000000003
2009-12-31,0.0020704265305624414,2.513
2010-01-31,0.002150221206920433,2.6109999999999998
2010-02-28,0.0021274298588238594,2.5829999999999997
2010-03-31,0.002150221206920433,2.6109999999999998
2010-04-30,0.002218561061836155,2.695
2010-05-31,0.0019734389351269144,2.394
2010-06-30,0.001847772084249577,2.2399999999999998
2010-07-31,0.0017391019090056137,2.1069999999999998
2010-08-31,0.0015615190697231274,1.8900000000000001
2010-09-30,0.0015328442133260012,1.8549999999999998
2010-01-31,0.001469727722163583,1.7779999999999998
2010-11-30,0.0015959169812573837,1.9319999999999997
2010-12-31,0.0018992022086996574,2.303
2011-01-31,0.001956312752306122,2.3729999999999998
2011-02-28,0.002064724235466109,2.506
2011-03-31,0.0019677305652943122,2.387
2011-04-30,0.0019962688378056814,2.4219999999999997
2011-05-31,0.0018306222537098904,2.219
2011-06-30,0.00173337883251512,2.0999999999999996
2011-07-31,0.00173337883251512,2.0999999999999996
2011-08-31,0.001331866940514903,1.6099999999999999
2011-09-30,0.0011477271832947,1.3859999999999997
2011-01-31,0.0012455978103835808,1.5049999999999997
2011-11-30,0.0011650061194301564,1.4069999999999996
2011-12-31,0.0011477271832947,1.3859999999999997
2012-01-31,0.001141966808861472,1.3789999999999998
2012-02-29,0.001141966808861472,1.3789999999999998
2012-03-31,0.0012571050861591715,1.519
2012-04-30,0.0011880395993610904,1.4349999999999996
2012-05-31,0.0010439846190974933,1.26
2012-06-30,0.000940123655661429,1.1340000000000001
2012-07-31,0.0008881486858660637,1.0710000000000002
2012-08-31,0.0009747571497189522,1.1759999999999997
2012-09-30,0.0009978388248854664,1.204
2012-01-31,0.0010151462400105338,1.225
2012-11-30,0.0009574420503961623,1.155
2012-12-31,0.0009978388248854664,1.204
2013-01-31,0.0011073969038091214,1.3369999999999997
2013-02-28,0.0011477271832947,1.3859999999999997
2013-03-31,0.0011362060698203447,1.3719999999999999
2013-04-30,0.001020914646977511,1.232
2013-05-31,0.0011189216645679512,1.3509999999999998
2013-06-30,0.001331866940514903,1.6099999999999999
2013-07-31,0.0014926842363811588,1.806
2013-08-31,0.0015844524545565175,1.918
2013-09-30,0.0016245719843870354,1.967
2013-01-31,0.0015156349636813449,1.8339999999999999
2013-11-30,0.0015729864841718122,1.9040000000000001
2013-12-31,0.0016761282769228725,2.03
2014-01-31,0.0016532179728019347,2.002
2014-02-28,0.0015672529574792815,1.8969999999999998
2014-03-31,0.0015729864841718122,1.9040000000000001
2014-04-30,0.0015672529574792815,1.8969999999999998
2014-05-31,0.0014812067028278086,1.7919999999999998
2014-06-30,0.001504160323205328,1.82
2014-07-31,0.001469727722163583,1.7779999999999998
2014-08-31,0.0014008234274742737,1.6939999999999997
2014-09-30,0.0014639876890456538,1.771
2014-01-31,0.001331866940514903,1.6099999999999999
2014-11-30,0.0013491109598009476,1.6310000000000002
2014-12-31,0.001280115274358673,1.5469999999999997
2015-01-31,0.0010901070258191314,1.3159999999999998
2015-02-28,0.0011477271832947,1.3859999999999997
2015-03-31,0.001182281775831795,1.428
2015-04-30,0.001124683497721879,1.358
2015-05-31,0.0012743632726075482,1.54
2015-06-30,0.0013663517131943248,1.652
2015-07-31,0.0013433633163131287,1.6239999999999997
2015-08-31,0.0012571050861591715,1.519
2015-09-30,0.0012571050861591715,1.519
2015-01-31,0.001199554153801241,1.4489999999999998
2015-11-30,0.0013088698322862857,1.5819999999999996
2015-12-31,0.0012973690990887299,1.5680000000000003
2016-01-31,0.0012110672517386956,1.4629999999999996
2016-02-29,0.001032450364090165,1.246
2016-03-31,0.0010958706834605092,1.323
2016-04-30,0.0010497511984326469,1.2670000000000001
2016-05-31,0.0010497511984326469,1.2670000000000001
2016-06-30,0.0009516696183728968,1.1479999999999997
2016-07-31,0.0008708170963593886,1.0499999999999998
2016-08-31,0.0009054769747092184,1.092
2016-09-30,0.0009458968201441209,1.1409999999999998
2016-01-31,0.001020914646977511,1.232
2016-11-30,0.0012398436269087654,1.498
2016-12-31,0.001441023936888941,1.743
2017-01-31,0.0014065674443468623,1.701
2017-02-28,0.0014008234274742737,1.6939999999999997
2017-03-31,0.0014352820936898159,1.7359999999999998
2017-04-30,0.001331866940514903,1.6099999999999999
2017-05-31,0.001331866940514903,1.6099999999999999
2017-06-30,0.0012686109073560825,1.533
2017-07-31,0.0013433633163131287,1.6239999999999997
2017-08-31,0.001280115274358673,1.5469999999999997
2017-09-30,0.0012743632726075482,1.54
2017-01-31,0.0013663517131943248,1.652
2017-11-30,0.001360605158193584,1.645
2017-12-31,0.0013893343063426933,1.68
2018-01-31,0.0014926842363811588,1.806
2018-02-28,0.0016532179728019347,2.002
2018-03-31,0.0016417606588221556,1.9879999999999998
2018-04-30,0.001658946089240887,2.009
2018-05-31,0.0017219316004204455,2.086
2018-06-30,0.0016818549524297843,2.037
2018-07-31,0.0016704012412538383,2.023
2018-08-31,0.0016704012412538383,2.023
2018-09-30,0.00173337883251512,2.0999999999999996
2018-01-31,0.0018191872389952124,2.205
2018-11-30,0.0018020320244485077,2.184
2018-12-31,0.0016360314611867377,1.981
2019-01-31,0.0015672529574792815,1.8969999999999998
2019-02-28,0.0015500502108303227,1.876
2019-03-31,0.0014869456504695844,1.7989999999999995
2019-04-30,0.0014639876890456538,1.771
2019-05-31,0.0013893343063426933,1.68
2019-06-30,0.0011937970586681779,1.442
2019-07-31,0.0009458968201441209,1.1409999999999998
2019-08-31,0.0009458968201441209,1.1409999999999998
2019-09-30,0.000986298719130696,1.1900000000000002
2019-01-31,0.0009920689549409722,1.197
2019-11-30,0.0010497511984326469,1.2670000000000001
2019-12-31,0.001078578615360648,1.302
2020-01-31,0.001020914646977511,1.232
2020-02-29,0.0008708170963593886,1.0499999999999998
2020-03-31,0.0005060889278627467,0.6089999999999999
2020-04-30,0.00038418716073240766,0.462
2020-05-31,0.00038999571328934834,0.469
2020-06-30,0.00042483924012559626,0.511
2020-07-31,0.0003609492398763958,0.43399999999999994
2020-08-31,0.00037837823716224683,0.455
2020-09-30,0.0003958038948823628,0.47600000000000003
2020-01-31,0.0004596694229601628,0.553
2020-11-30,0.0005060889278627467,0.6089999999999999
2020-12-31,0.0005408880162074414,0.651
2021-01-31,0.0006278275358686525,0.756
2021-02-28,0.000732045398484038,0.882
2021-03-31,0.0009343501248761932,1.1269999999999998
2021-04-30,0.0009516696183728968,1.1479999999999997
2021-05-31,0.000940123655661429,1.1340000000000001
2021-06-30,0.0008823718561690175,1.064
2021-07-31,0.0007667581717065719,0.924
2021-08-31,0.0007436177946029687,0.8959999999999999
2021-09-30,0.0007956753687425877,0.959
2021-01-31,0.0009170273342185009,1.106
2021-11-30,0.0009054769747092184,1.092
2021-12-31,0.0008534822048749113,1.029
2022-01-31,0.001020914646977511,1.232
2022-02-28,0.0011189216645679512,1.3509999999999998
2022-03-31,0.001234089079644951,1.4909999999999999
2022-04-30,0.0015901848983437272,1.925
2022-05-31,0.0016761282769228725,2.03
2022-06-30,0.0018134691931899205,2.1980000000000004
2022-07-31,0.0016761282769228725,2.03
2022-08-31,0.0016761282769228725,2.03
2022-09-30,0.00203050296702334,2.464
2022-01-31,0.0022925381050773463,2.786
2022-11-30,0.0022413296269425675,2.723
2022-12-31,0.0020875312745398666,2.5340000000000003
2023-01-31,0.00203620740460031,2.4709999999999996
2023-02-28,0.0021616147432015342,2.625
2023-03-31,0.002110332605191223,2.562
2023-04-30,0.0019962688378056814,2.4219999999999997
2023-05-31,0.0020590215834062064,2.4989999999999997
2023-06-30,0.0021616147432015342,2.625
2023-07-31,0.0022470208793048396,2.73
2023-08-31,0.0024005504762221186,2.9189999999999996
2023-09-30,0.0025197838098893754,3.066
2023-01-31,0.002757783545331849,3.36
2023-11-30,0.002587847171547919,3.15
2023-12-31,0.002315288194036702,2.813999999999999
2024-01-31,0.0023380326043331845,2.8419999999999996
2024-02-29,0.002423273617900845,2.9469999999999996
2024-03-31,0.002423273617900845,2.9469999999999996
2024-04-30,0.002610523668325593,3.1780000000000004
2024-05-31,0.0025765068071192943,3.1360000000000006
2024-06-30,0.0024800566958853576,3.017
2024-07-31,0.0024459910949696795,2.9749999999999996
2024-08-31,0.002229946055613885,2.7089999999999996
2024-09-30,0.00214452390440778,2.604
2024-01-31,0.0023607713389290907,2.869999999999999
2024-11-30,0.0025084349728536903,3.052
2024-12-31,0.002525457698501654,3.0729999999999995
2025-01-31,0.00266152516809548,3.241
2025-02-28,0.002559493614394004,3.115
2025-03-31,0.0024630254871467194,2.996
2025-04-30,0.0024630254871467194,2.996
2025-05-31,0.0025424772452682376,3.0939999999999994
2025-06-30,0.0025197838098893754,3.066
2025-07-31,0.002525457698501654,3.0729999999999995
2025-08-31,0.002451669579487614,2.9819999999999998
2025-09-30,0.0023721385787647264,2.884
2025-01-31,0.0023380326043331845,2.8419999999999996
2025-11-30,0.0023550871872151102,2.8629999999999995
2025-12-31,0.0023835044007856077,2.8979999999999997
2026-01-31,0.002423273617900845,2.9469999999999996
2026-02-28,0.0024630254871467194,2.996
